id,id_classe,id_assunto,data_ajuizamento,assuntos_extra
405278016,0,2020,{261},{11778}
405278019,0,2021,{355},{11778}
405278020,0,2020,{279},{11778}
405278021,0,2017,{12559},{11778}
405278027,0,2018,{12553},{11778}
405278031,0,2017,{12559},{11778}
405278042,0,2018,{12549},{11778}
405278054,0,2017,{12549},{11778}
405278065,0,2017,{12559},{11778}
405278066,0,2021,{12552},{11778}
405278169,0,2015,{355},{11778}
405278184,0,2020,{261},{11778}
405278192,0,2017,{12559},{11778}
405278197,0,2017,{12559},{11778}
405278199,0,2017,{12559},{11778}
405278206,0,2021,{12560},{11778}
405278208,0,2018,{261},{11778}
405278215,0,2018,{12549},{11778}
405278261,0,2017,{12549},{11778}
405278264,0,2020,{241},{11778}
405278265,0,2017,{12549},{11778}
405278313,0,2017,{12549},{11778}
405278317,0,2017,{12559},{11778}
405278321,0,2018,{12553},{11778}
405278323,0,2017,{12559},{11778}
405278324,0,2019,{272},{11778}
405278326,0,2017,{261},{11778}
405278327,0,2017,{12559},{11778}
405278333,0,2017,{12559},{11778}
405278334,0,2017,{12559},{11778}
405278335,0,2018,{12549},{11778}
405278343,0,2018,{12549},{11778}
405278347,0,2017,{12559},{11778}
405278350,0,2017,{12553},{11778}
405278353,0,2020,{12559},{11778}
405278356,0,2017,{12549},{11778}
405278359,0,2018,{11528},{11778}
405278360,0,2017,{12549},{11778}
405278361,0,2017,{355},{11778}
405278364,0,2019,{12549},{11778}
405278375,0,2020,{241},{11778}
405278390,0,2018,{12549},{11778}
405278393,0,2018,{355},{11778}
405278419,0,2017,{12559},{11778}
405278426,0,2017,{12559},{11778}
405278427,0,2018,{355},{11778}
405278440,0,2017,{12559},{11778}
405278445,0,2018,{272},{11513}
405278451,0,2018,{12559},{11778}
405278454,0,2017,{12549},{11778}
405278455,0,2020,{355},{11778}
405278456,0,2018,{355},{11778}
405278457,0,2017,{12559},{11778}
405278458,0,2017,{12559},{11778}
405278466,0,2014,{261},{11778}
405278511,0,2017,{355},{11778}
405278512,0,2020,{279},{11778}
405278530,0,2019,{11541},{11778}
405278534,0,2017,{12549},{11778}
405278539,0,2019,{12554},{11778}
405278540,0,2017,{12549},{11778}
405278543,0,2021,{12560},{11778}
405278547,0,2017,{12559},{11778}
405278561,0,2017,{12549},{11778}
405278573,0,2018,{12553},{11778}
405278591,0,2017,{12549},{11778}
405278622,0,2018,{12559},{11778}
405278635,0,2019,{272},{3572}
405278696,0,2020,{241},{11778}
405278714,0,2019,{12549},{11778}
405278733,0,2017,{12559},{11778}
405278741,0,2020,{12377},{11778}
405278787,0,2017,{261},{11778}
405278795,0,2017,{12559},{11778}
405278808,0,2018,{12549},{11778}
405278824,0,2018,{12553},{11778}
405278828,0,2020,{12554},{11778}
405278829,0,2017,{12559},{11778}
405278831,0,2017,{12552},{11778}
405278839,0,2019,{261},{11778}
405278843,0,2020,{12553},{11778}
405278850,0,2019,{12552},{11778}
405278867,0,2015,{1116},{11778}
405278948,0,2017,{12549},{11778}
405279017,0,2019,{241},{11778}
405279133,0,2017,{12549},{11778}
405279175,0,2018,{12562},{11778}
405279176,0,2018,{12553},{11778}
405279196,0,2018,{12553},{11778}
405279200,0,2017,{12549},{11778}
405279201,0,2017,{12559},{11778}
405279202,0,2019,{12559},{11778}
405279210,0,2020,{12560},{11778}
405279211,0,2017,{12549},{11778}
405279214,0,2021,{355},{11778}
405279215,0,2019,{12559},{11778}
405279216,0,2018,{12559},{11778}
405279225,0,2017,{12559},{11778}
405279226,0,2018,{12553},{11778}
405279230,0,2017,{12549},{11778}
405279231,0,2020,{355},{11778}
405279236,0,2017,{12549},{11778}
405279240,0,2017,{12553},{11778}
405279241,0,2018,{12553},{11778}
405279242,0,2021,{355},{11778}
405279289,0,2018,{12549},{11778}
405279317,0,2017,{12559},{11778}
405279345,0,2017,{12559},{11778}
405279370,0,2017,{12559},{11778}
405279460,0,2017,{12549},{11778}
405279496,0,2017,{12549},{11778}
405279506,0,2018,{261},{11778}
405279517,0,2018,{12553},{11778}
405279621,0,2017,{12549},{11778}
405279658,0,2019,{12562},{11778}
405279736,0,2017,{279},{11438}
405279870,0,2017,{12559},{11778}
405279875,0,2020,{355},{11778}
405279878,0,2020,{355},{11778}
405279886,0,2021,{12377},{11778}
405279889,0,2017,{12549},{11778}
405279891,0,2020,{1727},{11778}
405279895,0,2018,{261},{11778}
405279905,0,2017,{12553},{11778}
405279910,0,2018,{12553},{11778}
405279918,0,2017,{261},{11778}
405279920,0,2017,{12559},{11778}
405279975,0,2017,{12549},{11778}
405279993,0,2018,{12549},{11778}
405280016,0,2018,{12549},{11778}
405280161,0,2019,{12549},{11778}
405280321,0,2018,{279},{11778}
405280335,0,2019,{12559},{11778}
405280340,0,2017,{261},{11778}
405280408,0,2019,{241},{11778}
405280475,0,2019,{12559},{11778}
405280488,0,2019,{241},{11778}
405280490,0,2018,{12549},{11778}
405280520,0,2017,{12559},{11778}
405280547,0,2018,{12549},{11778}
405280564,0,2018,{12549},{11778}
405280618,0,2019,{241},{11778}
405280732,0,2018,{12549},{11778}
405280739,0,2018,{279},{11513}
405280808,0,2019,{241},{11778}
405280809,0,2019,{12559},{11778}
405280825,0,2019,{1298},{11778}
405280881,0,2019,{12553},{11778}
405280885,0,2019,{12549},{11778}
405280900,0,2017,{12559},{11778}
405281009,0,2019,{241},{11778}
405281037,0,2018,{12549},{11778}
405281186,0,2019,{12549},{11778}
405281239,0,2018,{12553},{11778}
405281273,0,2019,{241},{11778}
405281374,0,2018,{279},{11438}
405281510,0,2019,{12553},{11778}
405281620,0,2019,{12549},{11778}
405281678,0,2019,{241},{11778}
405281827,0,2017,{12549},{11778}
405281854,0,2019,{279},{11778}
405282115,0,2022,{12553},{11778}
405282176,0,2021,{355},{11778}
405282211,0,2019,{11541},{11778}
405282309,0,2022,{261},{11778}
405282315,0,2022,{12560},{11778}
405282316,0,2021,{12553},{11778}
405282318,0,2020,{12553},{11778}
405282324,0,2021,{12560},{11778}
405282332,0,2021,{12553},{11778}
405282333,0,2022,{12553},{11778}
405282442,0,2022,{12553},{11778}
405282446,0,2022,{12552},{11778}
405282605,0,2023,{279},{11778}
405282693,0,2019,{12549},{11778}
405282762,0,2022,{12553},{11778}
405282809,0,2022,{1727},{3555}
405282830,0,2022,{12553},{11778}
405282836,0,2021,{12560},{11778}
405282867,0,2022,{12552},{11778}
405282940,0,2022,{12552},{11778}
405282997,0,2017,{12549},{11778}
405283089,0,2021,{1307},{11778}
405283109,0,2021,{12557},{11778}
405283124,0,2022,{12553},{11778}
405283273,0,2017,{279},{11778}
405283300,0,2015,"{11541,156}"
405283316,0,2023,{12553},{11778}
405283319,0,2022,"{279,1727}"
405283386,0,2023,{12553},{11778}
405283460,0,2022,{12553},{11778}
405283536,0,2019,{11528},{11778}
405283687,0,2020,{12377},{11778}
405283829,0,2022,{12553},{11778}
405283835,0,2023,{261},{11778}
405283843,0,2023,{261},{11778}
405283844,0,2023,{261},{11778}
405283895,0,2016,{1116},{11778}
405283971,0,2023,{12553},{11778}
405283974,0,2022,{355},{11778}
405284125,0,2022,{12552},{11778}
405284261,0,2022,{11532},{11778}
405284406,0,2022,{12552},{11778}
405284474,0,2023,{12553},{11778}
405284552,0,2019,{11528},{11778}
405284656,0,2023,{1727},{3628}
405285395,0,2022,{11532},{11778}
405285510,0,2022,{11541},{11778}
405285524,0,2022,{12561},{11778}
405285740,0,2022,{11532},{11778}
405285744,0,2022,{12552},{11778}
405285766,0,2022,{12193},{11778}
405285970,0,2022,{11532},{11778}
405286044,0,2022,{11532},{11778}
405286187,0,2022,{11532},{11778}
405286296,0,2022,{11532},{11778}
405286372,0,2022,{12559},{11778}
405286408,0,2022,{11532},{11778}
405286786,0,2022,{11532},{11778}
405286798,0,2022,{12193},{11778}
405286851,0,2022,{11532},{11778}
405286852,0,2022,{12561},{11778}
405286853,0,2022,{11532},{11778}
405286865,0,2022,{11532},{11778}
405286893,0,2022,{11532},{11778}
405287084,0,2022,{12561},{11778}
405287294,0,2019,{11548},{11778}
405287474,0,2019,{1338},{11778}
405287548,0,2019,{1338},{11778}
405287566,0,2018,{11531},{11778}
405287598,0,2019,{12552},{11778}
405287640,0,2020,{12553},{11778}
405287657,0,2019,{1307},{11778}
405287692,0,2018,{11531},{11778}
405287742,0,2018,{11531},{11778}
405287760,0,2018,{11531},{11778}
405287767,0,2019,{12559},{11778}
405287768,0,2019,{1338},{11778}
405287775,0,2019,{1307},{11778}
405287792,0,2019,{279},{11778}
405287794,0,2018,{11531},{11778}
405287812,0,2021,{12377},{11778}
405287815,0,2019,{12559},{11778}
405287864,0,2018,{12193},{11778}
405287868,0,2019,{11548},{11778}
405287884,0,2018,"{11531,156}"
405287934,0,2019,{1307},{11778}
405287942,0,2018,"{11531,156}"
405287993,0,2018,{11531},{11778}
405288002,0,2020,{1338},{11778}
405288020,0,2019,{120},{11778}
405288030,0,2018,{11531},{11778}
405288033,0,2018,{11531},{11778}
405288035,0,2018,{11531},{11778}
405288066,0,2018,{11531},{11778}
405288074,0,2018,{11531},{11778}
405288075,0,2018,{11531},{11778}
405288082,0,2018,{11531},{11778}
405288090,0,2021,{1343},{11778}
405288093,0,2019,{12552},{11778}
405288094,0,2018,{11531},{11778}
405288105,0,2018,{11531},{11778}
405288106,0,2018,{11541},{11778}
405288123,0,2018,{11531},{11778}
405288125,0,2018,{1298},{11778}
405288139,0,2018,{11531},{11778}
405288147,0,2018,{11531},{11778}
405288154,0,2018,{11531},{11778}
405288156,0,2018,{11531},{11778}
405288162,0,2019,{279},{11778}
405288169,0,2018,{1338},{11778}
405288173,0,2018,{11531},{11778}
405288178,0,2020,{12552},{11778}
405288197,0,2018,{11531},{11778}
405288201,0,2018,"{11531,156}"
405288215,0,2021,{12553},{11778}
405288217,0,2018,{11531},{11778}
405288235,0,2018,"{11531,156}"
405288254,0,2018,{11531},{11778}
405288258,0,2018,{11531},{11778}
405288260,0,2018,{11531},{11778}
405288290,0,2018,{11531},{11778}
405288296,0,2018,"{11531,156}"
405288299,0,2018,{11531},{11778}
405288313,0,2018,{11531},{11778}
405288320,0,2018,{11531},{11778}
405288373,0,2018,{11531},{11778}
405288383,0,2018,{11531},{11778}
405288396,0,2018,{11531},{11778}
405288400,0,2018,{11531},{11778}
405288406,0,2018,{11531},{11778}
405288408,0,2018,{11531},{11778}
405288426,0,2018,{11531},{11778}
405288446,0,2018,{11531},{11778}
405288448,0,2018,{11531},{11778}
405288453,0,2018,{11531},{11778}
405288464,0,2019,{1307},{11778}
405288467,0,2018,{11531},{11778}
405288468,0,2018,{11531},{11778}
405288470,0,2018,{11531},{11778}
405288490,0,2018,{11531},{11778}
405288491,0,2018,{11531},{11778}
405288494,0,2018,{11531},{11778}
405288498,0,2018,{11531},{11778}
405288504,0,2018,{11531},{11778}
405288513,0,2018,{11531},{11778}
405288522,0,2018,{11531},{11778}
405288545,0,2018,{11531},{11778}
405288566,0,2018,{11531},{11778}
405288576,0,2018,{11531},{11778}
405288585,0,2018,{11531},{11778}
405288589,0,2018,{11531},{11778}
405288595,0,2018,{11531},{11778}
405288606,0,2018,{11531},{11778}
405288615,0,2018,{11531},{11778}
405288641,0,2018,{11531},{11778}
405288652,0,2018,{11531},{11778}
405288677,0,2017,{11531},{11778}
405288686,0,2015,{11548},{11701}
405288710,0,2018,{11531},{11778}
405288715,0,2018,{11531},{11778}
405288719,0,2022,{11551},{11778}
405288727,0,2018,"{11531,156}"
405288728,0,2017,{1727},{11778}
405288737,0,2018,{11531},{11778}
405288739,0,2016,"{12377,156}"
405288749,0,2017,{11531},{11778}
405288764,0,2017,{11536},{11778}
405288767,0,2018,{11531},{11778}
405288791,0,2015,{11548},{11701}
405288801,0,2018,{11531},{11778}
405288815,0,2018,{11531},{11778}
405288818,0,2018,{11531},{11778}
405288827,0,2018,{11531},{11778}
405288830,0,2018,{11531},{11778}
405288834,0,2018,{11531},{11778}
405288839,0,2018,{11531},{11778}
405288840,0,2018,{11531},{11778}
405288851,0,2018,{11531},{11778}
405288854,0,2018,{11531},{11778}
405288857,0,2018,{11531},{11778}
405288860,0,2016,{11531},{11778}
405288861,0,2018,{11531},{11778}
405288864,0,2016,{11531},{11778}
405288865,0,2018,{11531},{11778}
405288866,0,2018,"{241,11533}"
405288875,0,2018,{11531},{11778}
405288876,0,2018,{11531},{11778}
405288885,0,2018,{11531},{11778}
405288892,0,2018,{11531},{11778}
405288912,0,2018,{11531},{11778}
405288916,0,2018,{11531},{11778}
405288922,0,2014,{11544},{11778}
405288925,0,2017,{11531},{11778}
405288948,0,2018,{11531},{11778}
405288951,0,2018,{11531},{11778}
405288956,0,2018,{11531},{11778}
405288957,0,2015,{11548},{11701}
405288961,0,2018,{11531},{11778}
405288962,0,2017,{11536},{11778}
405288963,0,2018,{11531},{11778}
405288966,0,2018,{11531},{11778}
405288970,0,2018,{11531},{11778}
405288974,0,2018,{11531},{11778}
405288986,0,2018,{11531},{11778}
405288993,0,2018,{11531},{11778}
405288994,0,2017,{11531},{11778}
405288998,0,2018,{11531},{11778}
405288999,0,2018,{11531},{11778}
405289004,0,2018,{11531},{11778}
405289008,0,2018,{11531},{11778}
405289020,0,2016,{12193},{11778}
405289022,0,2018,{11531},{11778}
405289034,0,2018,{11531},{11778}
405289039,0,2018,{11531},{11778}
405289047,0,2015,{11548},"{11700
405289048,0,2018,{11531},{11778}
405289050,0,2014,"{11531,156}"
405289055,0,2018,{11531},{11778}
405289057,0,2018,{11531},{11778}
405289063,0,2016,{11531},{11778}
405289064,0,2015,{11548},{11701}
405289065,0,2015,{11548},{11701}
405289067,0,2018,{11531},{11778}
405289069,0,2022,{11551},{11778}
405289070,0,2015,{11548},{11701}
405289071,0,2018,{11531},{11778}
405289073,0,2018,{11531},{11778}
405289080,0,2015,{11548},"{11700
405289087,0,2018,{11531},{11778}
405289090,0,2018,{11531},{11778}
405289098,0,2018,{11531},{11778}
405289100,0,2018,{11531},{11778}
405289106,0,2018,{11541},{11778}
405289115,0,2017,{1298},{11778}
405289122,0,2018,{11531},{11778}
405289126,0,2018,{11531},{11778}
405289129,0,2018,{11531},{11778}
405289130,0,2018,{11531},{11778}
405289134,0,2018,{11531},{11778}
405289141,0,2018,{11531},{11778}
405289144,0,2016,{11531},{11778}
405289152,0,2015,{1298},{11778}
405289154,0,2018,{11531},{11778}
405289161,0,2015,{1298},{11778}
405289163,0,2022,{12193},{11778}
405289164,0,2018,{11531},{11778}
405289168,0,2022,{12193},{11778}
405289173,0,2016,{11548},{11778}
405289175,0,2017,{11531},{11778}
405289184,0,2018,{11531},{11778}
405289186,0,2015,{11548},{10745}
405289192,0,2018,{11531},{11778}
405289193,0,2018,{11531},{11778}
405289197,0,2018,{11531},{11778}
405289204,0,2018,{11531},{11778}
405289209,0,2018,{11531},{11778}
405289213,0,2018,{11531},{11778}
405289218,0,2018,{11531},{11778}
405289220,0,2016,{11531},{11778}
405289223,0,2016,{11548},{11778}
405289228,0,2018,{11531},{11778}
405289233,0,2018,{11531},{11778}
405289323,0,2018,{11531},{11778}
405289328,0,2018,{11531},{11778}
405289342,0,2018,{11531},{11778}
405289348,0,2018,{11531},{11778}
405289351,0,2018,{11531},{11778}
405289366,0,2014,{11544},{11778}
405289367,0,2022,{12193},{11778}
405289368,0,2016,{11548},{11731}
405289379,0,2018,{11527},{11778}
405289400,0,2018,{1298},{11778}
405289406,0,2022,{11551},{11778}
405289432,0,2018,{11531},{11778}
405289438,0,2015,{11548},{11778}
405289467,0,2017,{11531},{11778}
405289494,0,2017,{11531},{11778}
405289590,0,2017,{1298},{11778}
405289595,0,2017,{11531},{11778}
405289628,0,2017,{11531},{11778}
405289725,0,2017,{11531},{11778}
405289767,0,2018,{11531},{11778}
405289814,0,2015,{11548},{11701}
405289830,0,2022,{12193},{11778}
405289880,0,2018,{11531},{11778}
405289883,0,2015,{11548},{11701}
405289887,0,2018,{11531},{11778}
405289892,0,2017,{11531},{11778}
405289895,0,2022,{12193},{11778}
405289897,0,2017,{11531},{11778}
405289926,0,2015,{1298},{11778}
405289959,0,2015,{11531},{11778}
405289966,0,2014,{1298},{11778}
405290036,0,2022,{12193},{11778}
405290093,0,2021,{12377},{11778}
405290185,0,2022,{12193},{11778}
405290251,0,2023,{12553},{11778}
405290300,0,2015,{11548},{11700}
405290314,0,2023,{12552},{11778}
405290596,0,2023,{12553},{11778}
405290954,0,2023,{12552},{11778}
405291020,0,2022,"{12193,156}"
405291146,0,2023,{12553},{11778}
405291494,0,2022,{12193},{11778}
405291515,0,2023,{12559},{11778}
405291786,0,2023,{12553},{11778}
405291990,0,2021,{12560},{11778}
405292155,0,2023,{12553},{11778}
405292265,0,2022,"{12193,156}"
405292773,0,2023,{355},{11778}
405293047,0,2023,{11541},{11778}
405293061,0,2023,{12552},{11778}
557135412,0,2021,{261},{11778}
557135414,0,2022,{241},{11778}
557135417,0,2022,"{12193,156}"
557135419,0,2019,{1298},{11778}
557135420,0,2021,{1727},{3628}
557135421,0,2021,{1727},{3555}
557135422,0,2022,{1727},{11778}
557135423,0,2022,{12561},{11778}
557135424,0,2022,{12561},{11778}
557135425,0,2022,{12561},{11778}
557135426,0,2022,{12561},{11778}
557189076,0,2024,{12552},{11778}
579799855,0,2022,{1727},{3555}
579799858,0,2021,{279},{11778}
579799862,0,2021,{12560},{11778}
579799871,0,2021,{11528},{11778}
580904578,0,2024,{355},{11778}
580904581,0,2024,{355},{11778}
580904583,0,2024,{12553},{11778}
580904588,0,2024,{355},{11778}
580904595,0,2024,{12552},{11778}
587023880,0,2024,{12552},{11778}
587023893,0,2024,{355},{11778}
587024039,0,2024,{12553},{11778}
616107619,0,2024,{261},{11778}
616107789,0,2024,{1304},{11778}
631504343,0,2022,"{12193,156}"
634916725,0,2024,{12559},{11778}
635742376,0,2024,{12553},{11778}
635742377,0,2024,{12552},{11778}
635742378,0,2024,{12553},{11778}
635742380,0,2024,{12559},{11778}
635742381,0,2024,{12553},{11778}
635742383,0,2024,{355},{11778}
635742384,0,2024,{12553},{11778}
635742385,0,2024,{11528},{11778}
635742386,0,2024,{12552},{11778}
635742387,0,2024,{355},{11778}
635742388,0,2024,{12552},{11778}
635742389,0,2024,{12560},{11778}
635742390,0,2024,{12553},{11778}
635742391,0,2024,{12552},{11778}
635742392,0,2024,{12559},{11778}
635742393,0,2024,{12552},{11778}
635742394,0,2024,{12559},{11778}
635742395,0,2024,{12552},{11778}
635742397,0,2024,{12552},{11778}
635742398,0,2024,{12559},{11778}
635742400,0,2024,{12552},{11778}
635742402,0,2024,{261},{11778}
635742403,0,2024,{12552},{11778}
635742404,0,2024,{12553},{11778}
635742405,0,2024,{12559},{11778}
635742407,0,2024,{12552},{11778}
635742408,0,2024,{12552},{11778}
635742409,0,2024,{355},{11778}
635742410,0,2024,{12552},{11778}
635742411,0,2024,{355},{11778}
635742412,0,2024,{12552},{11778}
635742413,0,2024,{12552},{11778}
635742414,0,2024,{12553},{11778}
635742415,0,2024,{12553},{11778}
